-- Merging decision tree log ---
manifest
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
MERGED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\student\.gradle\caches\transforms-3\f0c5835fd283501a6ead6be5c5741e3d\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\student\.gradle\caches\transforms-3\6d55e790b2ae75bbf419fb1f519e9a1f\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\student\.gradle\caches\transforms-3\7f8146ee2c9602a79f6274ecfa81ffb7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\student\.gradle\caches\transforms-3\fe6cdae8cdaba9e43c6ac5e1a3537220\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\student\.gradle\caches\transforms-3\3f8d2142e3fc80af8e6127d5a7e25e84\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\student\.gradle\caches\transforms-3\d788724ffbb80cfb5a68abfd98183996\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\student\.gradle\caches\transforms-3\951fb3196b4a40c3c023fa3923ceb7b6\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\student\.gradle\caches\transforms-3\f3ecd6cb580c48782a7f57311b034b92\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\student\.gradle\caches\transforms-3\2a11639c60ce628101b3bbe9fc28e066\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\student\.gradle\caches\transforms-3\83a3bcca9bffa4277119a0792d8a02c7\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\student\.gradle\caches\transforms-3\1655191edf374e8d7cea39563e7315a2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\student\.gradle\caches\transforms-3\3faa40b5a2d9268016a14d1ec2e71c2e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\student\.gradle\caches\transforms-3\beb743167fbcd5e9b6f584292a849c45\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.0.5] C:\Users\student\.gradle\caches\transforms-3\9a8682884fbca10d692b28c683ef2f3d\transformed\jetified-ui-util-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\student\.gradle\caches\transforms-3\c5c6c755b6104a1b10e9836eb13dce13\transformed\jetified-napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\student\.gradle\caches\transforms-3\072597ce9e1ecc935d5547c6c57865af\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\student\.gradle\caches\transforms-3\3e6f7643a5686174afe4e3308bb05b65\transformed\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\debug\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\debug\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\debug\AndroidManifest.xml:1:1-26:12
	package
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:4:5-38
		INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:4:5-38
		INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
		INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:3:5-51
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
		INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\student\.gradle\caches\transforms-3\33c6254b6eac53edca4cb8b5a68fdc1c\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:9:3-64
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\student\.gradle\caches\transforms-3\33c6254b6eac53edca4cb8b5a68fdc1c\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:9:3-64
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\student\.gradle\caches\transforms-3\49fb2e01a00342f0e95d696ec36c4dba\transformed\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\student\.gradle\caches\transforms-3\49fb2e01a00342f0e95d696ec36c4dba\transformed\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:7:5-9:40
	tools:ignore
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:9:9-37
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:8:9-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\student\.gradle\caches\transforms-3\9728d8e2b829fef86087fabce6585afb\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\student\.gradle\caches\transforms-3\9728d8e2b829fef86087fabce6585afb\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\student\.gradle\caches\transforms-3\33c6254b6eac53edca4cb8b5a68fdc1c\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:10:3-76
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\student\.gradle\caches\transforms-3\33c6254b6eac53edca4cb8b5a68fdc1c\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:10:3-76
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\student\.gradle\caches\transforms-3\49fb2e01a00342f0e95d696ec36c4dba\transformed\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\student\.gradle\caches\transforms-3\49fb2e01a00342f0e95d696ec36c4dba\transformed\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.1] C:\Users\student\.gradle\caches\transforms-3\6c90b9d669089ec7de9df0ae96700691\transformed\jetified-exoplayer-core-2.16.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.1] C:\Users\student\.gradle\caches\transforms-3\6c90b9d669089ec7de9df0ae96700691\transformed\jetified-exoplayer-core-2.16.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.1] C:\Users\student\.gradle\caches\transforms-3\dce4dec4be3bc6bad68252626de513cf\transformed\jetified-exoplayer-common-2.16.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.1] C:\Users\student\.gradle\caches\transforms-3\dce4dec4be3bc6bad68252626de513cf\transformed\jetified-exoplayer-common-2.16.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:11:5-98
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:11:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:12:5-81
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\student\.gradle\caches\transforms-3\33c6254b6eac53edca4cb8b5a68fdc1c\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:12:3-78
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\student\.gradle\caches\transforms-3\33c6254b6eac53edca4cb8b5a68fdc1c\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:12:3-78
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:13:5-75
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:13:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:14:5-80
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:14:22-77
uses-permission#com.android.vending.BILLING
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:15:5-67
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:15:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:16:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\student\.gradle\caches\transforms-3\9728d8e2b829fef86087fabce6585afb\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\student\.gradle\caches\transforms-3\9728d8e2b829fef86087fabce6585afb\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:17:5-71
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:17:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:18:5-80
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:18:22-77
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:19:5-72
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:19:22-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:20:5-79
MERGED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:20:5-79
MERGED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\student\.gradle\caches\transforms-3\33c6254b6eac53edca4cb8b5a68fdc1c\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:13:3-76
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\student\.gradle\caches\transforms-3\33c6254b6eac53edca4cb8b5a68fdc1c\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:13:3-76
	android:name
		ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:20:22-76
application
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:22:5-226:19
MERGED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:22:5-226:19
MERGED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:22:5-226:19
MERGED from [androidx.compose.ui:ui-tooling:1.0.5] C:\Users\student\.gradle\caches\transforms-3\d4429c13d339ef0aa5bf380d123a9d9b\transformed\jetified-ui-tooling-1.0.5\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.compose.ui:ui-tooling:1.0.5] C:\Users\student\.gradle\caches\transforms-3\d4429c13d339ef0aa5bf380d123a9d9b\transformed\jetified-ui-tooling-1.0.5\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\student\.gradle\caches\transforms-3\bd4d20d054d2342d35ddc08fe1dd5c87\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:46:5-65:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\student\.gradle\caches\transforms-3\9728d8e2b829fef86087fabce6585afb\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\student\.gradle\caches\transforms-3\9728d8e2b829fef86087fabce6585afb\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\student\.gradle\caches\transforms-3\234d9854982b478320a7ecd37406ddea\transformed\room-runtime-2.3.0\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\student\.gradle\caches\transforms-3\234d9854982b478320a7ecd37406ddea\transformed\room-runtime-2.3.0\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\student\.gradle\caches\transforms-3\33c6254b6eac53edca4cb8b5a68fdc1c\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:18:3-21:17
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\student\.gradle\caches\transforms-3\33c6254b6eac53edca4cb8b5a68fdc1c\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:18:3-21:17
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\student\.gradle\caches\transforms-3\0d98fd1d5d8dacc37cc68ba8cecdd340\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\student\.gradle\caches\transforms-3\0d98fd1d5d8dacc37cc68ba8cecdd340\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\student\.gradle\caches\transforms-3\006240afa5478f6ae81563be2aea1afe\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\student\.gradle\caches\transforms-3\006240afa5478f6ae81563be2aea1afe\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\student\.gradle\caches\transforms-3\3024543c881844c3a0367596d421abef\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\student\.gradle\caches\transforms-3\3024543c881844c3a0367596d421abef\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\student\.gradle\caches\transforms-3\cc1f55e4bcee7759284786098ee35233\transformed\constraintlayout-2.1.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\student\.gradle\caches\transforms-3\cc1f55e4bcee7759284786098ee35233\transformed\constraintlayout-2.1.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\student\.gradle\caches\transforms-3\a40ae22413a300fc1919022e41804574\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\student\.gradle\caches\transforms-3\a40ae22413a300fc1919022e41804574\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\student\.gradle\caches\transforms-3\3f2f668b4794c620d4d72743feb02149\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
